"No.","Time","Source","Destination","Protocol","Length","Info"
"13710","182.970000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13711","182.972000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13712","182.973000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13713","182.975000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13714","182.976000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13715","182.979000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13716","182.981000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13717","182.983000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13718","182.984000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13719","182.986000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13720","182.988000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13721","182.989000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13722","182.991000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13723","182.994000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13724","182.996000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13725","182.998000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13726","183.001000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13727","183.004000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13728","183.006000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13729","183.008000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13730","183.012000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13731","183.014000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13732","183.017000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13733","183.022000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13734","183.027000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13735","183.029000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13736","183.031000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13737","183.034000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13738","183.055000","fe80::212:7408:8:808","fe80::212:7401:1:101","ICMPv6","78","RPL Control (Destination Advertisement Object)"
"13739","183.057000","fe80::212:7408:8:808","fe80::212:7401:1:101","ICMPv6","78","RPL Control (Destination Advertisement Object)"
"13740","183.059000","fe80::212:7408:8:808","fe80::212:7401:1:101","ICMPv6","78","RPL Control (Destination Advertisement Object)"
"13741","183.060000","","","IEEE 802.15.4","7","Ack"
"13742","183.091000","fe80::212:7408:8:808","fe80::212:7401:1:101","ICMPv6","78","RPL Control (Destination Advertisement Object)"
"13743","183.092000","fe80::212:7408:8:808","fe80::212:7401:1:101","ICMPv6","78","RPL Control (Destination Advertisement Object)"
"13744","183.093000","","","IEEE 802.15.4","7","Ack"
"13745","183.277000","2002:db8::212:7408:8:808","2002:db8::1","UDP","67","Source port: 8775  Destination port: ggz"
"13746","183.278000","","","IEEE 802.15.4","7","Ack"
"13747","183.314000","2002:db8::212:7408:8:808","2002:db8::1","UDP","67","Source port: 8775  Destination port: ggz"
"13748","183.316000","2002:db8::212:7408:8:808","2002:db8::1","UDP","67","Source port: 8775  Destination port: ggz"
"13749","183.317000","2002:db8::212:7408:8:808","2002:db8::1","UDP","67","Source port: 8775  Destination port: ggz"
"13750","183.319000","2002:db8::212:7408:8:808","2002:db8::1","UDP","67","Source port: 8775  Destination port: ggz"
"13751","183.322000","2002:db8::212:7408:8:808","2002:db8::1","UDP","67","Source port: 8775  Destination port: ggz"
"13752","183.323000","","","IEEE 802.15.4","7","Ack"
"13753","183.443000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13754","183.444000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13755","183.446000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13756","183.447000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13757","183.449000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13758","183.451000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13759","183.453000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13760","183.455000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13761","183.456000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13762","183.459000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13763","183.462000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13764","183.464000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13765","183.465000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13766","183.467000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13767","183.469000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13768","183.471000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13769","183.473000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13770","183.478000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13771","183.480000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13772","183.482000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13773","183.483000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13774","183.487000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13775","183.489000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13776","183.491000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13777","183.492000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13778","183.494000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13779","183.496000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13780","183.498000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13781","183.500000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13782","183.503000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13783","183.506000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13784","183.507000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13785","183.509000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13786","183.511000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13787","183.513000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13788","183.514000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13789","183.516000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13790","183.518000","fe80::212:7403:3:303","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13791","184.715000","fe80::212:7405:5:505","fe80::212:7401:1:101","ICMPv6","78","RPL Control (Destination Advertisement Object)"
"13792","184.716000","","","IEEE 802.15.4","7","Ack"
"13793","183.895000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13794","183.898000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13795","183.899000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13796","183.900000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13797","183.902000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13798","183.904000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13799","183.907000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13800","183.908000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13801","183.910000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13802","183.912000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13803","183.913000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13804","183.915000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13805","183.919000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13806","183.921000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13807","183.923000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13808","183.924000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13809","183.926000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13810","183.928000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13811","183.929000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13812","183.931000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13813","183.933000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13814","183.934000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13815","183.936000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13816","183.938000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13817","183.943000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13818","183.946000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13819","183.948000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13820","183.950000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13821","183.952000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13822","183.955000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13823","183.957000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13824","183.958000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13825","183.960000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13826","183.962000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13827","183.964000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13828","183.965000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13829","183.967000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13830","183.969000","fe80::212:7407:7:707","ff02::1a","ICMPv6","66","RPL Control (DODAG Information Solicitation)"
"13831","184.344000","2002:db8::212:7405:5:505","2002:db8::1","UDP","67","Source port: 8775  Destination port: ggz"
"13832","184.345000","","","IEEE 802.15.4","7","Ack"
"13833","184.540000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13834","184.544000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13835","184.548000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13836","184.555000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13837","184.557000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13838","184.559000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13839","184.561000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13840","184.563000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13841","184.565000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13842","185.572000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13843","185.574000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13844","185.576000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13845","185.578000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13846","185.580000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13847","185.582000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13848","185.584000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13849","185.588000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13850","185.591000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13851","185.592000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13852","185.594000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13853","185.596000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13854","185.598000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13855","185.599000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13856","185.602000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13857","185.604000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13858","185.605000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13859","185.607000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13860","185.610000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13861","185.612000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13862","185.614000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13863","185.617000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
"13864","185.618000","fe80::212:7401:1:101","ff02::1a","ICMPv6","99","RPL Control (DODAG Information Object)"
